number_of_turn,last_move_played_by,current_player_turn,wQ_moves,wS1_moves,wB1_moves,wG1_moves,wA1_moves,wS2_moves,wB2_moves,wG2_moves,wA2_moves,wG3_moves,wA3_moves,bQ_moves,bS1_moves,bB1_moves,bG1_moves,bA1_moves,bS2_moves,bB2_moves,bG2_moves,bA2_moves,bG3_moves,bA3_moves,wQ_RIGHT_neighbor,wQ_UP_RIGHT_neighbor,wQ_UP_LEFT_neighbor,wQ_LEFT_neighbor,wQ_DOWN_LEFT_neighbor,wQ_DOWN_RIGHT_neighbor,wQ_BELOW_neighbor,wQ_ABOVE_neighbor,wS1_RIGHT_neighbor,wS1_UP_RIGHT_neighbor,wS1_UP_LEFT_neighbor,wS1_LEFT_neighbor,wS1_DOWN_LEFT_neighbor,wS1_DOWN_RIGHT_neighbor,wS1_BELOW_neighbor,wS1_ABOVE_neighbor,wB1_RIGHT_neighbor,wB1_UP_RIGHT_neighbor,wB1_UP_LEFT_neighbor,wB1_LEFT_neighbor,wB1_DOWN_LEFT_neighbor,wB1_DOWN_RIGHT_neighbor,wB1_BELOW_neighbor,wB1_ABOVE_neighbor,wG1_RIGHT_neighbor,wG1_UP_RIGHT_neighbor,wG1_UP_LEFT_neighbor,wG1_LEFT_neighbor,wG1_DOWN_LEFT_neighbor,wG1_DOWN_RIGHT_neighbor,wG1_BELOW_neighbor,wG1_ABOVE_neighbor,wA1_RIGHT_neighbor,wA1_UP_RIGHT_neighbor,wA1_UP_LEFT_neighbor,wA1_LEFT_neighbor,wA1_DOWN_LEFT_neighbor,wA1_DOWN_RIGHT_neighbor,wA1_BELOW_neighbor,wA1_ABOVE_neighbor,wS2_RIGHT_neighbor,wS2_UP_RIGHT_neighbor,wS2_UP_LEFT_neighbor,wS2_LEFT_neighbor,wS2_DOWN_LEFT_neighbor,wS2_DOWN_RIGHT_neighbor,wS2_BELOW_neighbor,wS2_ABOVE_neighbor,wB2_RIGHT_neighbor,wB2_UP_RIGHT_neighbor,wB2_UP_LEFT_neighbor,wB2_LEFT_neighbor,wB2_DOWN_LEFT_neighbor,wB2_DOWN_RIGHT_neighbor,wB2_BELOW_neighbor,wB2_ABOVE_neighbor,wG2_RIGHT_neighbor,wG2_UP_RIGHT_neighbor,wG2_UP_LEFT_neighbor,wG2_LEFT_neighbor,wG2_DOWN_LEFT_neighbor,wG2_DOWN_RIGHT_neighbor,wG2_BELOW_neighbor,wG2_ABOVE_neighbor,wA2_RIGHT_neighbor,wA2_UP_RIGHT_neighbor,wA2_UP_LEFT_neighbor,wA2_LEFT_neighbor,wA2_DOWN_LEFT_neighbor,wA2_DOWN_RIGHT_neighbor,wA2_BELOW_neighbor,wA2_ABOVE_neighbor,wG3_RIGHT_neighbor,wG3_UP_RIGHT_neighbor,wG3_UP_LEFT_neighbor,wG3_LEFT_neighbor,wG3_DOWN_LEFT_neighbor,wG3_DOWN_RIGHT_neighbor,wG3_BELOW_neighbor,wG3_ABOVE_neighbor,wA3_RIGHT_neighbor,wA3_UP_RIGHT_neighbor,wA3_UP_LEFT_neighbor,wA3_LEFT_neighbor,wA3_DOWN_LEFT_neighbor,wA3_DOWN_RIGHT_neighbor,wA3_BELOW_neighbor,wA3_ABOVE_neighbor,bQ_RIGHT_neighbor,bQ_UP_RIGHT_neighbor,bQ_UP_LEFT_neighbor,bQ_LEFT_neighbor,bQ_DOWN_LEFT_neighbor,bQ_DOWN_RIGHT_neighbor,bQ_BELOW_neighbor,bQ_ABOVE_neighbor,bS1_RIGHT_neighbor,bS1_UP_RIGHT_neighbor,bS1_UP_LEFT_neighbor,bS1_LEFT_neighbor,bS1_DOWN_LEFT_neighbor,bS1_DOWN_RIGHT_neighbor,bS1_BELOW_neighbor,bS1_ABOVE_neighbor,bB1_RIGHT_neighbor,bB1_UP_RIGHT_neighbor,bB1_UP_LEFT_neighbor,bB1_LEFT_neighbor,bB1_DOWN_LEFT_neighbor,bB1_DOWN_RIGHT_neighbor,bB1_BELOW_neighbor,bB1_ABOVE_neighbor,bG1_RIGHT_neighbor,bG1_UP_RIGHT_neighbor,bG1_UP_LEFT_neighbor,bG1_LEFT_neighbor,bG1_DOWN_LEFT_neighbor,bG1_DOWN_RIGHT_neighbor,bG1_BELOW_neighbor,bG1_ABOVE_neighbor,bA1_RIGHT_neighbor,bA1_UP_RIGHT_neighbor,bA1_UP_LEFT_neighbor,bA1_LEFT_neighbor,bA1_DOWN_LEFT_neighbor,bA1_DOWN_RIGHT_neighbor,bA1_BELOW_neighbor,bA1_ABOVE_neighbor,bS2_RIGHT_neighbor,bS2_UP_RIGHT_neighbor,bS2_UP_LEFT_neighbor,bS2_LEFT_neighbor,bS2_DOWN_LEFT_neighbor,bS2_DOWN_RIGHT_neighbor,bS2_BELOW_neighbor,bS2_ABOVE_neighbor,bB2_RIGHT_neighbor,bB2_UP_RIGHT_neighbor,bB2_UP_LEFT_neighbor,bB2_LEFT_neighbor,bB2_DOWN_LEFT_neighbor,bB2_DOWN_RIGHT_neighbor,bB2_BELOW_neighbor,bB2_ABOVE_neighbor,bG2_RIGHT_neighbor,bG2_UP_RIGHT_neighbor,bG2_UP_LEFT_neighbor,bG2_LEFT_neighbor,bG2_DOWN_LEFT_neighbor,bG2_DOWN_RIGHT_neighbor,bG2_BELOW_neighbor,bG2_ABOVE_neighbor,bA2_RIGHT_neighbor,bA2_UP_RIGHT_neighbor,bA2_UP_LEFT_neighbor,bA2_LEFT_neighbor,bA2_DOWN_LEFT_neighbor,bA2_DOWN_RIGHT_neighbor,bA2_BELOW_neighbor,bA2_ABOVE_neighbor,bG3_RIGHT_neighbor,bG3_UP_RIGHT_neighbor,bG3_UP_LEFT_neighbor,bG3_LEFT_neighbor,bG3_DOWN_LEFT_neighbor,bG3_DOWN_RIGHT_neighbor,bG3_BELOW_neighbor,bG3_ABOVE_neighbor,bA3_RIGHT_neighbor,bA3_UP_RIGHT_neighbor,bA3_UP_LEFT_neighbor,bA3_LEFT_neighbor,bA3_DOWN_LEFT_neighbor,bA3_DOWN_RIGHT_neighbor,bA3_BELOW_neighbor,bA3_ABOVE_neighbor,result
77,White,Black,2,1,4,1,32,3,5,4,32,3,33,2,0,4,3,0,1,4,3,30,2,30,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bB1,bG2,wG3,bB1,bG2,wG3,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,None,None,bQ,None,None,bQ,wA2,wA2,bG2,None,None,bG2,None,None,wG3,wG3,bQ,None,None,bQ,None,None,wA3,wA3,None,None,None,None,None,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,wA2,None,None,wA2,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,bG3,None,None,bG3,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wG3,None,None,wG3,None,None,bA3,bA3,White
78,Black,White,2,1,4,1,32,3,5,4,32,3,33,0,0,4,3,0,1,4,3,30,1,30,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bB1,bG2,wG3,bB1,bG2,wG3,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,None,None,bQ,None,None,bQ,wA2,wA2,bG2,None,None,bG2,None,None,wG3,wG3,bQ,None,None,bQ,None,None,wA3,wA3,None,bA2,None,None,bA2,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,wA2,None,None,wA2,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wG3,None,None,wG3,None,None,bA3,bA3,White
79,White,Black,2,1,4,2,34,4,5,4,32,3,35,2,0,4,2,0,1,4,3,32,1,32,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bB1,bG2,wG3,bB1,bG2,wG3,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,None,None,wG1,None,None,wG1,wA2,wA2,bG2,None,None,bG2,None,None,wG3,wG3,bQ,None,None,bQ,None,None,wA3,wA3,None,bA2,None,None,bA2,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wG3,None,None,wG3,None,None,bA3,bA3,White
80,Black,White,2,1,4,2,34,4,5,4,32,3,35,2,0,4,2,0,1,4,3,32,1,34,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bB1,bG2,wG3,bB1,bG2,wG3,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,None,None,wG1,None,None,wG1,wA2,wA2,bG2,None,None,bG2,None,None,wG3,wG3,bQ,None,None,bQ,None,None,wA3,wA3,None,None,None,None,None,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wG3,None,bA2,wG3,None,bA2,bA3,bA3,White
81,White,Black,2,1,4,1,0,3,5,4,32,3,35,2,0,4,2,0,1,4,3,32,1,34,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bB1,bG2,wG3,bB1,bG2,wG3,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,None,wA1,None,None,wA1,None,wA2,wA2,bG2,None,None,bG2,None,None,wG3,wG3,bQ,None,None,bQ,None,None,wA3,wA3,None,None,None,None,None,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wG3,None,bA2,wG3,None,bA2,bA3,bA3,White
82,Black,White,2,1,4,1,0,2,5,4,30,3,32,2,0,4,2,0,1,4,3,32,1,29,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bB1,bG2,wG3,bB1,bG2,wG3,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,bA2,wA1,None,bA2,wA1,None,wA2,wA2,bG2,None,None,bG2,None,None,wG3,wG3,bQ,None,None,bQ,None,None,wA3,wA3,None,None,None,None,None,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,None,None,None,None,bG2,bG2,wS2,wQ,wA1,wS2,wQ,wA1,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wG3,None,None,wG3,None,None,bA3,bA3,White
83,White,Black,2,1,4,1,33,2,5,4,30,3,33,2,0,4,2,0,1,4,3,32,1,30,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bB1,bG2,wG3,bB1,bG2,wG3,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,None,None,None,None,None,None,wA2,wA2,bG2,None,None,bG2,None,None,wG3,wG3,bQ,None,None,bQ,None,None,wA3,wA3,None,wA2,None,None,wA2,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,None,None,None,None,bG2,bG2,wS2,wQ,wA1,wS2,wQ,wA1,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wG3,None,None,wG3,None,None,bA3,bA3,White
84,Black,White,2,1,4,1,34,3,5,4,32,3,35,2,0,4,2,0,1,4,4,32,1,32,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bB1,bG2,wG3,bB1,bG2,wG3,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,None,None,None,None,None,None,wA2,wA2,bG2,None,None,bG2,None,None,wG3,wG3,bQ,None,None,bQ,None,None,wA3,wA3,None,wA2,None,None,wA2,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,bA2,None,None,bA2,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wG3,None,None,wG3,None,None,bA3,bA3,White
85,White,Black,2,2,4,1,36,3,6,4,34,2,37,2,0,5,2,0,1,4,3,34,1,34,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bG2,None,None,bG2,None,None,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,None,None,None,None,None,None,wA2,wA2,bG2,None,None,bG2,None,None,wB2,wB2,bQ,None,None,bQ,None,None,wA3,wA3,None,wA2,None,None,wA2,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,bA2,None,None,bA2,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wB2,None,None,wB2,None,None,bA3,bA3,White
86,Black,White,2,2,4,2,36,4,6,4,34,1,37,2,0,5,2,0,1,4,3,34,1,34,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bG2,None,None,bG2,None,None,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,None,None,None,None,None,None,wA2,wA2,bG2,None,None,bG2,None,None,wB2,wB2,bQ,None,None,bQ,None,None,wA3,wA3,None,wA2,None,None,wA2,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,bA2,None,None,bA2,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,None,wG1,None,None,wG1,bA3,bA3,White
87,White,Black,2,2,4,2,36,4,6,4,34,1,37,2,0,5,2,0,1,4,3,34,1,37,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bG2,None,None,bG2,None,None,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,None,None,bA3,None,None,bA3,wA2,wA2,bG2,None,None,bG2,None,None,wB2,wB2,bQ,None,None,bQ,None,None,wA3,wA3,None,None,None,None,None,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,bA2,None,None,bA2,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,None,wG1,None,None,wG1,bA3,bA3,White
88,Black,White,2,2,4,2,35,4,6,5,33,1,0,2,0,5,2,0,1,4,2,34,1,36,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bG2,None,None,bG2,None,None,wB2,wB2,wA3,bA2,None,wA3,bA2,None,wG2,wG2,None,None,bA3,None,None,bA3,wA2,wA2,bG2,None,None,bG2,None,None,wB2,wB2,bQ,None,bA2,bQ,None,bA2,wA3,wA3,None,None,None,None,None,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,None,wG1,None,None,wG1,bA3,bA3,White
89,White,Black,2,2,4,2,35,4,6,5,33,1,0,2,0,5,2,0,1,4,2,34,1,33,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bG2,None,None,bG2,None,None,wB2,wB2,wA3,bA2,None,wA3,bA2,None,wG2,wG2,wS1,None,None,wS1,None,None,wA2,wA2,bG2,None,None,bG2,None,None,wB2,wB2,bQ,None,bA2,bQ,None,bA2,wA3,wA3,None,None,None,None,None,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,None,wG1,None,None,wG1,bA3,bA3,White
90,Black,White,2,2,4,1,35,3,6,5,33,1,0,2,0,5,2,0,1,4,2,34,2,33,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,bG2,None,None,bG2,None,None,wB2,wB2,wA3,bA2,None,wA3,bA2,None,wG2,wG2,wS1,None,None,wS1,None,None,wA2,wA2,bG2,None,None,bG2,None,None,wB2,wB2,bQ,None,bA2,bQ,None,bA2,wA3,wA3,None,None,None,None,None,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bA3,None,None,bA3,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,White
91,White,Black,2,2,4,1,36,3,4,5,34,2,0,2,0,5,2,0,1,4,3,35,2,34,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,None,None,None,None,None,None,wB2,wB2,wA3,bA2,None,wA3,bA2,None,wG2,wG2,wS1,None,None,wS1,None,None,wA2,wA2,bG2,wB2,None,bG2,wB2,None,wG3,wG3,bQ,None,bA2,bQ,None,bA2,wA3,wA3,None,None,None,None,None,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,wB2,None,None,wB2,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bA3,None,None,bA3,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,White
92,Black,White,2,2,4,1,37,3,4,4,35,2,38,2,0,5,2,0,1,4,3,35,2,38,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,None,wB1,None,None,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,None,None,None,None,None,None,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,wS1,None,None,wS1,None,None,wA2,wA2,bG2,wB2,None,bG2,wB2,None,wG3,wG3,bQ,None,None,bQ,None,None,wA3,wA3,None,None,None,None,None,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,wB2,None,None,wB2,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bA3,None,None,bA3,None,None,bG3,bG3,bA2,None,None,bA2,None,None,bA3,bA3,White
93,White,Black,2,2,4,1,33,3,4,4,34,2,34,2,0,5,2,0,1,4,3,31,2,34,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,wA2,wB1,None,wA2,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,None,None,None,None,None,None,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,None,None,None,None,None,None,wA2,wA2,bG2,wB2,None,bG2,wB2,None,wG3,wG3,bQ,None,None,bQ,None,None,wA3,wA3,None,None,None,None,None,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,wB2,None,None,wB2,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bA3,None,None,bA3,None,None,bG3,bG3,bA2,None,None,bA2,None,None,bA3,bA3,White
94,Black,White,2,2,4,1,33,3,4,4,34,2,34,4,0,5,2,0,1,4,3,31,2,31,None,None,wB1,None,None,wB1,wQ,wQ,wB1,None,wA2,wB1,None,wA2,wS1,wS1,None,bA1,None,None,bA1,None,wB1,wB1,None,None,wS2,None,None,wS2,wG1,wG1,wQ,wB1,wS1,wQ,wB1,wS1,wA1,wA1,None,None,wQ,None,None,wQ,wS2,wS2,None,None,None,None,None,None,wB2,wB2,wA3,None,None,wA3,None,None,wG2,wG2,None,None,None,None,None,None,wA2,wA2,bG2,wB2,None,bG2,wB2,None,wG3,wG3,bQ,None,None,bQ,None,None,wA3,wA3,bA2,None,None,bA2,None,None,bQ,bQ,None,wA3,wG2,None,wA3,wG2,bS1,bS1,wG2,None,bG2,wG2,None,bG2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bS1,wG2,bB1,bS1,wG2,bB1,bA1,bA1,bG1,None,bS1,bG1,None,bS1,bS2,bS2,bG3,None,bG1,bG3,None,bG1,bB2,bB2,None,None,wB2,None,None,wB2,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bA3,None,None,bA3,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,White
