number_of_turn,last_move_played_by,current_player_turn,wQ_moves,wS1_moves,wB1_moves,wG1_moves,wA1_moves,wS2_moves,wB2_moves,wG2_moves,wA2_moves,wG3_moves,wA3_moves,bQ_moves,bS1_moves,bB1_moves,bG1_moves,bA1_moves,bS2_moves,bB2_moves,bG2_moves,bA2_moves,bG3_moves,bA3_moves,wQ_RIGHT_neighbor,wQ_UP_RIGHT_neighbor,wQ_UP_LEFT_neighbor,wQ_LEFT_neighbor,wQ_DOWN_LEFT_neighbor,wQ_DOWN_RIGHT_neighbor,wQ_BELOW_neighbor,wQ_ABOVE_neighbor,wS1_RIGHT_neighbor,wS1_UP_RIGHT_neighbor,wS1_UP_LEFT_neighbor,wS1_LEFT_neighbor,wS1_DOWN_LEFT_neighbor,wS1_DOWN_RIGHT_neighbor,wS1_BELOW_neighbor,wS1_ABOVE_neighbor,wB1_RIGHT_neighbor,wB1_UP_RIGHT_neighbor,wB1_UP_LEFT_neighbor,wB1_LEFT_neighbor,wB1_DOWN_LEFT_neighbor,wB1_DOWN_RIGHT_neighbor,wB1_BELOW_neighbor,wB1_ABOVE_neighbor,wG1_RIGHT_neighbor,wG1_UP_RIGHT_neighbor,wG1_UP_LEFT_neighbor,wG1_LEFT_neighbor,wG1_DOWN_LEFT_neighbor,wG1_DOWN_RIGHT_neighbor,wG1_BELOW_neighbor,wG1_ABOVE_neighbor,wA1_RIGHT_neighbor,wA1_UP_RIGHT_neighbor,wA1_UP_LEFT_neighbor,wA1_LEFT_neighbor,wA1_DOWN_LEFT_neighbor,wA1_DOWN_RIGHT_neighbor,wA1_BELOW_neighbor,wA1_ABOVE_neighbor,wS2_RIGHT_neighbor,wS2_UP_RIGHT_neighbor,wS2_UP_LEFT_neighbor,wS2_LEFT_neighbor,wS2_DOWN_LEFT_neighbor,wS2_DOWN_RIGHT_neighbor,wS2_BELOW_neighbor,wS2_ABOVE_neighbor,wB2_RIGHT_neighbor,wB2_UP_RIGHT_neighbor,wB2_UP_LEFT_neighbor,wB2_LEFT_neighbor,wB2_DOWN_LEFT_neighbor,wB2_DOWN_RIGHT_neighbor,wB2_BELOW_neighbor,wB2_ABOVE_neighbor,wG2_RIGHT_neighbor,wG2_UP_RIGHT_neighbor,wG2_UP_LEFT_neighbor,wG2_LEFT_neighbor,wG2_DOWN_LEFT_neighbor,wG2_DOWN_RIGHT_neighbor,wG2_BELOW_neighbor,wG2_ABOVE_neighbor,wA2_RIGHT_neighbor,wA2_UP_RIGHT_neighbor,wA2_UP_LEFT_neighbor,wA2_LEFT_neighbor,wA2_DOWN_LEFT_neighbor,wA2_DOWN_RIGHT_neighbor,wA2_BELOW_neighbor,wA2_ABOVE_neighbor,wG3_RIGHT_neighbor,wG3_UP_RIGHT_neighbor,wG3_UP_LEFT_neighbor,wG3_LEFT_neighbor,wG3_DOWN_LEFT_neighbor,wG3_DOWN_RIGHT_neighbor,wG3_BELOW_neighbor,wG3_ABOVE_neighbor,wA3_RIGHT_neighbor,wA3_UP_RIGHT_neighbor,wA3_UP_LEFT_neighbor,wA3_LEFT_neighbor,wA3_DOWN_LEFT_neighbor,wA3_DOWN_RIGHT_neighbor,wA3_BELOW_neighbor,wA3_ABOVE_neighbor,bQ_RIGHT_neighbor,bQ_UP_RIGHT_neighbor,bQ_UP_LEFT_neighbor,bQ_LEFT_neighbor,bQ_DOWN_LEFT_neighbor,bQ_DOWN_RIGHT_neighbor,bQ_BELOW_neighbor,bQ_ABOVE_neighbor,bS1_RIGHT_neighbor,bS1_UP_RIGHT_neighbor,bS1_UP_LEFT_neighbor,bS1_LEFT_neighbor,bS1_DOWN_LEFT_neighbor,bS1_DOWN_RIGHT_neighbor,bS1_BELOW_neighbor,bS1_ABOVE_neighbor,bB1_RIGHT_neighbor,bB1_UP_RIGHT_neighbor,bB1_UP_LEFT_neighbor,bB1_LEFT_neighbor,bB1_DOWN_LEFT_neighbor,bB1_DOWN_RIGHT_neighbor,bB1_BELOW_neighbor,bB1_ABOVE_neighbor,bG1_RIGHT_neighbor,bG1_UP_RIGHT_neighbor,bG1_UP_LEFT_neighbor,bG1_LEFT_neighbor,bG1_DOWN_LEFT_neighbor,bG1_DOWN_RIGHT_neighbor,bG1_BELOW_neighbor,bG1_ABOVE_neighbor,bA1_RIGHT_neighbor,bA1_UP_RIGHT_neighbor,bA1_UP_LEFT_neighbor,bA1_LEFT_neighbor,bA1_DOWN_LEFT_neighbor,bA1_DOWN_RIGHT_neighbor,bA1_BELOW_neighbor,bA1_ABOVE_neighbor,bS2_RIGHT_neighbor,bS2_UP_RIGHT_neighbor,bS2_UP_LEFT_neighbor,bS2_LEFT_neighbor,bS2_DOWN_LEFT_neighbor,bS2_DOWN_RIGHT_neighbor,bS2_BELOW_neighbor,bS2_ABOVE_neighbor,bB2_RIGHT_neighbor,bB2_UP_RIGHT_neighbor,bB2_UP_LEFT_neighbor,bB2_LEFT_neighbor,bB2_DOWN_LEFT_neighbor,bB2_DOWN_RIGHT_neighbor,bB2_BELOW_neighbor,bB2_ABOVE_neighbor,bG2_RIGHT_neighbor,bG2_UP_RIGHT_neighbor,bG2_UP_LEFT_neighbor,bG2_LEFT_neighbor,bG2_DOWN_LEFT_neighbor,bG2_DOWN_RIGHT_neighbor,bG2_BELOW_neighbor,bG2_ABOVE_neighbor,bA2_RIGHT_neighbor,bA2_UP_RIGHT_neighbor,bA2_UP_LEFT_neighbor,bA2_LEFT_neighbor,bA2_DOWN_LEFT_neighbor,bA2_DOWN_RIGHT_neighbor,bA2_BELOW_neighbor,bA2_ABOVE_neighbor,bG3_RIGHT_neighbor,bG3_UP_RIGHT_neighbor,bG3_UP_LEFT_neighbor,bG3_LEFT_neighbor,bG3_DOWN_LEFT_neighbor,bG3_DOWN_RIGHT_neighbor,bG3_BELOW_neighbor,bG3_ABOVE_neighbor,bA3_RIGHT_neighbor,bA3_UP_RIGHT_neighbor,bA3_UP_LEFT_neighbor,bA3_LEFT_neighbor,bA3_DOWN_LEFT_neighbor,bA3_DOWN_RIGHT_neighbor,bA3_BELOW_neighbor,bA3_ABOVE_neighbor,result
67,White,Black,0,2,5,4,31,2,4,3,33,2,35,0,0,3,1,34,2,6,1,31,4,34,bA1,None,wB1,bA1,None,wB1,bB2,bB2,wB1,None,wG1,wB1,None,wG1,wS1,wS1,None,None,None,None,None,None,wB1,wB1,None,bS1,bG3,None,bS1,bG3,wG1,wG1,None,None,None,None,None,None,wA1,wA1,None,None,None,None,None,None,wS2,wS2,wG1,bG3,None,wG1,bG3,None,wB2,wB2,None,None,None,None,None,None,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,None,bB2,bA3,None,bB2,bA3,wG3,wG3,wS2,None,bA2,wS2,None,bA2,wA3,wA3,wG2,None,bB1,wG2,None,bB1,bQ,bQ,bS2,wG2,bQ,bS2,wG2,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,wA1,None,wG2,wA1,None,wG2,bS2,bS2,bA1,None,wB1,bA1,None,wB1,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bS1,bQ,None,bS1,bQ,None,bG3,bG3,bB2,wB1,wS1,bB2,wB1,wS1,bA3,bA3,White
68,Black,White,0,2,6,4,31,2,4,3,33,2,35,0,0,3,1,34,2,6,1,31,4,34,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,wG1,bB2,None,wG1,wS1,wS1,None,None,None,None,None,None,bB2,bB2,None,bS1,bG3,None,bS1,bG3,wG1,wG1,None,None,None,None,None,None,wA1,wA1,None,None,None,None,None,None,wS2,wS2,wG1,bG3,None,wG1,bG3,None,wB2,wB2,None,None,None,None,None,None,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,None,wQ,bA3,None,wQ,bA3,wG3,wG3,wS2,None,bA2,wS2,None,bA2,wA3,wA3,wG2,None,bB1,wG2,None,bB1,bQ,bQ,bS2,wG2,bQ,bS2,wG2,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,wA1,None,wG2,wA1,None,wG2,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bS1,bQ,None,bS1,bQ,None,bG3,bG3,wQ,bB2,wS1,wQ,bB2,wS1,bA3,bA3,White
69,White,Black,0,2,6,4,31,2,4,4,31,2,32,0,0,4,1,31,1,6,1,28,4,31,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,wG1,bB2,None,wG1,wS1,wS1,None,None,None,None,None,None,bB2,bB2,None,bS1,bG3,None,bS1,bG3,wG1,wG1,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,wG1,bG3,None,wG1,bG3,None,wB2,wB2,None,None,wA1,None,None,wA1,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,None,wQ,bA3,None,wQ,bA3,wG3,wG3,wS2,None,bA2,wS2,None,bA2,wA3,wA3,wG2,wA1,bB1,wG2,wA1,bB1,bQ,bQ,bS2,wG2,bQ,bS2,wG2,bQ,bS1,bS1,wA1,wA2,None,wA1,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,None,None,wG2,None,None,wG2,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bS1,bQ,None,bS1,bQ,None,bG3,bG3,wQ,bB2,wS1,wQ,bB2,wS1,bA3,bA3,White
70,Black,White,0,0,6,4,32,2,4,4,32,1,33,0,0,4,1,32,1,6,1,29,4,31,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,wG1,bB2,None,wG1,wS1,wS1,None,None,None,None,None,None,bB2,bB2,None,bS1,bG3,None,bS1,bG3,wG1,wG1,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,wG1,bG3,None,wG1,bG3,None,wB2,wB2,None,None,wA1,None,None,wA1,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,None,wQ,None,None,wQ,None,wG3,wG3,wS2,None,bA2,wS2,None,bA2,wA3,wA3,wG2,wA1,bB1,wG2,wA1,bB1,bQ,bQ,bS2,wG2,bQ,bS2,wG2,bQ,bS1,bS1,wA1,wA2,None,wA1,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,None,None,wG2,None,None,wG2,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bS1,bQ,None,bS1,bQ,None,bG3,bG3,None,wS1,None,None,wS1,None,bA3,bA3,White
71,White,Black,0,0,6,5,31,2,5,4,32,1,33,0,0,4,1,32,1,6,1,29,4,32,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,wG1,bB2,None,wG1,wS1,wS1,None,None,None,None,None,None,bB2,bB2,None,bS1,bG3,None,bS1,bG3,wG1,wG1,None,None,wA2,None,None,wA2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,wG1,bG3,None,wG1,bG3,None,wB2,wB2,wS1,wG1,wB2,wS1,wG1,wB2,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,None,wQ,None,None,wQ,None,wG3,wG3,wS2,None,bA2,wS2,None,bA2,wA3,wA3,None,wA1,bB1,None,wA1,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,wA1,wA2,None,wA1,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,None,None,None,None,None,None,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bS1,bQ,None,bS1,bQ,None,bG3,bG3,None,wS1,wG2,None,wS1,wG2,bA3,bA3,White
72,Black,White,0,2,6,5,34,0,5,3,35,1,36,0,0,4,1,35,1,6,1,32,4,32,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,wG1,bB2,None,wG1,wS1,wS1,None,None,None,None,None,None,bB2,bB2,None,bS1,bG3,None,bS1,bG3,wG1,wG1,None,None,wA2,None,None,wA2,wA1,wA1,None,bA3,None,None,bA3,None,wS2,wS2,wG1,bG3,None,wG1,bG3,None,wB2,wB2,wS1,wG1,wB2,wS1,wG1,wB2,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,None,wQ,None,None,wQ,None,wG3,wG3,wS2,None,bA2,wS2,None,bA2,wA3,wA3,None,wA1,bB1,None,wA1,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,wA1,wA2,None,wA1,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,None,None,None,None,None,None,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bS1,bQ,None,bS1,bQ,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,White
73,White,Black,0,0,6,5,34,0,5,4,33,1,35,2,0,3,1,34,1,6,1,31,4,31,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,wG1,bB2,None,wG1,wS1,wS1,None,None,None,None,None,None,bB2,bB2,None,bS1,bG3,None,bS1,bG3,wG1,wG1,None,wS1,wG2,None,wS1,wG2,wA1,wA1,None,bA3,None,None,bA3,None,wS2,wS2,wG1,bG3,None,wG1,bG3,None,wB2,wB2,wS1,wG1,wB2,wS1,wG1,wB2,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,None,wQ,None,None,wQ,None,wG3,wG3,wS2,None,bA2,wS2,None,bA2,wA3,wA3,None,None,bB1,None,None,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,None,None,None,None,None,None,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bS1,bQ,None,bS1,bQ,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,White
74,Black,White,0,0,6,5,34,0,5,4,33,1,33,2,0,3,1,34,1,6,2,31,4,31,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,wG1,bB2,None,wG1,wS1,wS1,None,None,None,None,None,None,bB2,bB2,None,bS1,bG3,None,bS1,bG3,wG1,wG1,None,wS1,wG2,None,wS1,wG2,wA1,wA1,None,bA3,None,None,bA3,None,wS2,wS2,wG1,bG3,None,wG1,bG3,None,wB2,wB2,wS1,wG1,wB2,wS1,wG1,wB2,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,None,wQ,None,None,wQ,None,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bB1,None,None,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,None,None,None,None,None,None,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,bG2,None,None,bG2,bA2,bA2,bS1,bQ,None,bS1,bQ,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,White
75,White,Black,0,0,6,4,33,0,4,3,32,1,32,2,0,4,2,33,1,6,2,30,4,30,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,None,bB2,None,None,wS1,wS1,None,None,None,None,None,None,bB2,bB2,bQ,bB1,bG1,bQ,bB1,bG1,wG1,wG1,None,wS1,wG2,None,wS1,wG2,wA1,wA1,None,bA3,None,None,bA3,None,wS2,wS2,None,bG3,None,None,bG3,None,wB2,wB2,wS1,None,wB2,wS1,None,wB2,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,None,wQ,None,None,wQ,None,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bB1,None,None,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,None,None,None,None,None,None,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,bG2,None,None,bG2,bA2,bA2,bS1,bQ,wG1,bS1,bQ,wG1,bG3,bG3,None,None,None,None,None,None,bA3,bA3,White
76,Black,White,0,0,6,4,33,2,4,3,0,1,32,2,0,4,2,33,1,6,2,30,4,30,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,None,bB2,None,None,wS1,wS1,None,None,None,None,None,None,bB2,bB2,bQ,bB1,bG1,bQ,bB1,bG1,wG1,wG1,None,wS1,wG2,None,wS1,wG2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,bG3,None,None,bG3,None,wB2,wB2,wS1,None,wB2,wS1,None,wB2,wG2,wG2,bA3,None,wS2,bA3,None,wS2,wA2,wA2,None,wQ,None,None,wQ,None,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bB1,None,None,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,None,None,None,None,None,None,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,bG2,None,None,bG2,bA2,bA2,bS1,bQ,wG1,bS1,bQ,wG1,bG3,bG3,None,None,None,None,None,None,bA3,bA3,White
77,White,Black,0,0,6,4,36,2,4,3,0,1,32,2,0,4,2,35,1,6,2,32,4,32,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,None,bB2,None,None,wS1,wS1,None,None,None,None,None,None,bB2,bB2,bQ,bB1,bG1,bQ,bB1,bG1,wG1,wG1,None,wS1,wG2,None,wS1,wG2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,bG3,None,None,bG3,None,wB2,wB2,wS1,None,wB2,wS1,None,wB2,wG2,wG2,bA3,None,wS2,bA3,None,wS2,wA2,wA2,None,wQ,None,None,wQ,None,wG3,wG3,None,wA1,None,None,wA1,None,wA3,wA3,None,None,bB1,None,None,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,None,None,None,None,None,None,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,None,None,bG2,None,None,bG2,bA2,bA2,bS1,bQ,wG1,bS1,bQ,wG1,bG3,bG3,None,None,None,None,None,None,bA3,bA3,White
78,Black,White,0,0,6,4,35,2,5,4,0,1,31,2,0,4,2,34,1,6,1,32,4,31,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,None,bB2,None,None,wS1,wS1,None,None,None,None,None,None,bB2,bB2,bQ,bB1,bG1,bQ,bB1,bG1,wG1,wG1,None,wS1,wG2,None,wS1,wG2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,bG3,None,None,bG3,None,wB2,wB2,wS1,None,wB2,wS1,None,wB2,wG2,wG2,bA3,None,wS2,bA3,None,wS2,wA2,wA2,None,wQ,None,None,wQ,None,wG3,wG3,None,wA1,None,None,wA1,None,wA3,wA3,None,None,bB1,None,None,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,None,None,None,None,None,None,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,wG2,wB2,None,wG2,wB2,None,bA2,bA2,bS1,bQ,wG1,bS1,bQ,wG1,bG3,bG3,None,None,None,None,None,None,bA3,bA3,White
79,White,Black,2,0,6,4,34,2,5,4,0,3,31,2,0,4,2,34,1,6,1,32,4,31,bA1,wG3,bB2,bA1,wG3,bB2,wQ,wQ,bB2,None,None,bB2,None,None,wS1,wS1,wG3,None,None,wG3,None,None,bB2,bB2,bQ,bB1,bG1,bQ,bB1,bG1,wG1,wG1,None,wS1,wG2,None,wS1,wG2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,bG3,None,None,bG3,None,wB2,wB2,wS1,None,wB2,wS1,None,wB2,wG2,wG2,bA3,None,wS2,bA3,None,wS2,wA2,wA2,None,None,None,None,None,None,wG3,wG3,None,wA1,None,None,wA1,None,wA3,wA3,None,None,bB1,None,None,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,wG3,bG2,None,wG3,bA1,bA1,None,None,None,None,None,None,bS2,bS2,wG3,None,None,wG3,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,wG2,wB2,None,wG2,wB2,None,bA2,bA2,bS1,bQ,wG1,bS1,bQ,wG1,bG3,bG3,None,None,None,None,None,None,bA3,bA3,White
80,Black,White,2,0,6,4,33,2,5,4,32,3,30,2,0,4,2,0,1,6,1,31,4,31,bA1,wG3,bB2,bA1,wG3,bB2,wQ,wQ,bB2,None,None,bB2,None,None,wS1,wS1,wG3,None,None,wG3,None,None,bB2,bB2,bQ,bB1,bG1,bQ,bB1,bG1,wG1,wG1,None,wS1,wG2,None,wS1,wG2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,bG3,None,None,bG3,None,wB2,wB2,wS1,None,wB2,wS1,None,wB2,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,None,None,None,None,None,None,wG3,wG3,None,wA1,None,None,wA1,None,wA3,wA3,None,None,bB1,None,None,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,wG3,bG2,None,wG3,bA1,bA1,None,None,None,None,None,None,bS2,bS2,wG3,None,None,wG3,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,wG2,wB2,None,wG2,wB2,None,bA2,bA2,bS1,bQ,wG1,bS1,bQ,wG1,bG3,bG3,None,bA1,wQ,None,bA1,wQ,bA3,bA3,White
81,White,Black,2,0,6,4,29,2,5,4,30,3,30,2,0,4,2,0,1,6,2,29,4,30,bA1,wG3,bB2,bA1,wG3,bB2,wQ,wQ,bB2,None,None,bB2,None,None,wS1,wS1,wG3,None,None,wG3,None,None,bB2,bB2,bQ,bB1,bG1,bQ,bB1,bG1,wG1,wG1,None,wS1,wG2,None,wS1,wG2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,bG3,None,None,bG3,None,wB2,wB2,wS1,None,wB2,wS1,None,wB2,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,None,None,None,None,None,None,wG3,wG3,None,bG2,bA1,None,bG2,bA1,wA3,wA3,None,None,bB1,None,None,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,wG3,bG2,None,wG3,bA1,bA1,None,None,None,None,None,None,bS2,bS2,wG3,None,None,wG3,None,None,bB2,bB2,None,None,None,None,None,None,bG2,bG2,wG2,wB2,None,wG2,wB2,None,bA2,bA2,bS1,bQ,wG1,bS1,bQ,wG1,bG3,bG3,wA3,bA1,wQ,wA3,bA1,wQ,bA3,bA3,White
82,Black,White,2,0,6,4,30,2,4,3,31,3,31,2,0,4,2,0,1,6,3,29,4,31,bA1,wG3,bB2,bA1,wG3,bB2,wQ,wQ,bB2,None,None,bB2,None,None,wS1,wS1,wG3,None,None,wG3,None,None,bB2,bB2,bQ,bB1,bG1,bQ,bB1,bG1,wG1,wG1,None,wS1,wG2,None,wS1,wG2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,bG3,None,None,bG3,None,wB2,wB2,wS1,None,wB2,wS1,None,wB2,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,None,None,None,None,None,None,wG3,wG3,None,bG2,bA1,None,bG2,bA1,wA3,wA3,None,None,bB1,None,None,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,wG3,bG2,None,wG3,bA1,bA1,None,None,None,None,None,None,bS2,bS2,wG3,None,None,wG3,None,None,bB2,bB2,None,bA2,None,None,bA2,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bS1,bQ,wG1,bS1,bQ,wG1,bG3,bG3,wA3,bA1,wQ,wA3,bA1,wQ,bA3,bA3,White
83,White,Black,2,0,6,4,31,2,5,4,32,2,32,2,0,4,2,33,1,6,3,30,4,32,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,None,bB2,None,None,wS1,wS1,None,None,None,None,None,None,bB2,bB2,bQ,bB1,bG1,bQ,bB1,bG1,wG1,wG1,None,wS1,wG2,None,wS1,wG2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,bG3,None,None,bG3,None,wB2,wB2,wS1,None,wB2,wS1,None,wB2,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,wG2,wB2,None,wG2,wB2,None,wG3,wG3,None,bG2,bA1,None,bG2,bA1,wA3,wA3,None,None,bB1,None,None,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,None,None,None,None,None,None,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,bA2,None,None,bA2,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bS1,bQ,wG1,bS1,bQ,wG1,bG3,bG3,wA3,bA1,wQ,wA3,bA1,wQ,bA3,bA3,White
84,Black,White,2,0,6,4,32,2,5,5,32,3,31,2,0,4,2,33,1,6,3,30,4,32,bA1,None,bB2,bA1,None,bB2,wQ,wQ,bB2,None,None,bB2,None,None,wS1,wS1,None,None,None,None,None,None,bB2,bB2,bQ,bB1,bG1,bQ,bB1,bG1,wG1,wG1,None,wS1,wG2,None,wS1,wG2,wA1,wA1,None,None,None,None,None,None,wS2,wS2,None,bG3,None,None,bG3,None,wB2,wB2,wS1,None,wB2,wS1,None,wB2,wG2,wG2,None,None,wS2,None,None,wS2,wA2,wA2,wG2,wB2,None,wG2,wB2,None,wG3,wG3,None,bG2,bA1,None,bG2,bA1,wA3,wA3,None,None,bB1,None,None,bB1,bQ,bQ,bS2,None,bQ,bS2,None,bQ,bS1,bS1,None,wA2,None,None,wA2,None,bB1,bB1,bB1,None,None,bB1,None,None,bG1,bG1,bG2,None,None,bG2,None,None,bA1,bA1,None,None,None,None,None,None,bS2,bS2,None,None,None,None,None,None,bB2,bB2,None,bA2,None,None,bA2,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bS1,bQ,wG1,bS1,bQ,wG1,bG3,bG3,wA1,wG2,wG3,wA1,wG2,wG3,bA3,bA3,White
